Lower tier local authorities Code,Accommodation type (5 categories),Observation
E06000001,Whole house or bungalow: Detached,8086
E06000001,Whole house or bungalow: Semi-detached,14537
E06000001,Whole house or bungalow: Terraced,13469
E06000001,"Flat, maisonette or apartment",4725
E06000001,A caravan or other mobile or temporary structure,115
E06000002,Whole house or bungalow: Detached,10389
E06000002,Whole house or bungalow: Semi-detached,25485
E06000002,Whole house or bungalow: Terraced,16768
E06000002,"Flat, maisonette or apartment",7569
E06000002,A caravan or other mobile or temporary structure,51
E06000003,Whole house or bungalow: Detached,12449
E06000003,Whole house or bungalow: Semi-detached,27942
E06000003,Whole house or bungalow: Terraced,15666
E06000003,"Flat, maisonette or apartment",5496
E06000003,A caravan or other mobile or temporary structure,84
E06000004,Whole house or bungalow: Detached,22209
E06000004,Whole house or bungalow: Semi-detached,35494
E06000004,Whole house or bungalow: Terraced,18298
E06000004,"Flat, maisonette or apartment",7677
E06000004,A caravan or other mobile or temporary structure,79
E06000005,Whole house or bungalow: Detached,9331
E06000005,Whole house or bungalow: Semi-detached,19148
E06000005,Whole house or bungalow: Terraced,13937
E06000005,"Flat, maisonette or apartment",6424
E06000005,A caravan or other mobile or temporary structure,78
E06000006,Whole house or bungalow: Detached,11746
E06000006,Whole house or bungalow: Semi-detached,19285
E06000006,Whole house or bungalow: Terraced,18675
E06000006,"Flat, maisonette or apartment",6119
E06000006,A caravan or other mobile or temporary structure,127
E06000007,Whole house or bungalow: Detached,22273
E06000007,Whole house or bungalow: Semi-detached,36508
E06000007,Whole house or bungalow: Terraced,20642
E06000007,"Flat, maisonette or apartment",11034
E06000007,A caravan or other mobile or temporary structure,82
E06000008,Whole house or bungalow: Detached,8945
E06000008,Whole house or bungalow: Semi-detached,17343
E06000008,Whole house or bungalow: Terraced,25507
E06000008,"Flat, maisonette or apartment",6927
E06000008,A caravan or other mobile or temporary structure,44
E06000009,Whole house or bungalow: Detached,6207
E06000009,Whole house or bungalow: Semi-detached,25548
E06000009,Whole house or bungalow: Terraced,19105
E06000009,"Flat, maisonette or apartment",13776
E06000009,A caravan or other mobile or temporary structure,154
E06000010,Whole house or bungalow: Detached,9676
E06000010,Whole house or bungalow: Semi-detached,33932
E06000010,Whole house or bungalow: Terraced,53953
E06000010,"Flat, maisonette or apartment",17749
E06000010,A caravan or other mobile or temporary structure,162
E06000011,Whole house or bungalow: Detached,53673
E06000011,Whole house or bungalow: Semi-detached,55372
E06000011,Whole house or bungalow: Terraced,28943
E06000011,"Flat, maisonette or apartment",13536
E06000011,A caravan or other mobile or temporary structure,542
E06000012,Whole house or bungalow: Detached,15597
E06000012,Whole house or bungalow: Semi-detached,24186
E06000012,Whole house or bungalow: Terraced,22044
E06000012,"Flat, maisonette or apartment",7919
E06000012,A caravan or other mobile or temporary structure,78
E06000013,Whole house or bungalow: Detached,25763
E06000013,Whole house or bungalow: Semi-detached,30620
E06000013,Whole house or bungalow: Terraced,9819
E06000013,"Flat, maisonette or apartment",6412
E06000013,A caravan or other mobile or temporary structure,559
E06000014,Whole house or bungalow: Detached,19192
E06000014,Whole house or bungalow: Semi-detached,30614
E06000014,Whole house or bungalow: Terraced,20365
E06000014,"Flat, maisonette or apartment",15002
E06000014,A caravan or other mobile or temporary structure,289
E06000015,Whole house or bungalow: Detached,25428
E06000015,Whole house or bungalow: Semi-detached,41273
E06000015,Whole house or bungalow: Terraced,23082
E06000015,"Flat, maisonette or apartment",15574
E06000015,A caravan or other mobile or temporary structure,295
E06000016,Whole house or bungalow: Detached,14467
E06000016,Whole house or bungalow: Semi-detached,46365
E06000016,Whole house or bungalow: Terraced,37181
E06000016,"Flat, maisonette or apartment",29306
E06000016,A caravan or other mobile or temporary structure,69
E06000017,Whole house or bungalow: Detached,7753
E06000017,Whole house or bungalow: Semi-detached,4710
E06000017,Whole house or bungalow: Terraced,2826
E06000017,"Flat, maisonette or apartment",1270
E06000017,A caravan or other mobile or temporary structure,135
E06000018,Whole house or bungalow: Detached,19464
E06000018,Whole house or bungalow: Semi-detached,41519
E06000018,Whole house or bungalow: Terraced,34147
E06000018,"Flat, maisonette or apartment",29461
E06000018,A caravan or other mobile or temporary structure,154
E06000019,Whole house or bungalow: Detached,35100
E06000019,Whole house or bungalow: Semi-detached,23379
E06000019,Whole house or bungalow: Terraced,13535
E06000019,"Flat, maisonette or apartment",9977
E06000019,A caravan or other mobile or temporary structure,836
E06000020,Whole house or bungalow: Detached,23899
E06000020,Whole house or bungalow: Semi-detached,29065
E06000020,Whole house or bungalow: Terraced,15539
E06000020,"Flat, maisonette or apartment",7724
E06000020,A caravan or other mobile or temporary structure,283
E06000021,Whole house or bungalow: Detached,16542
E06000021,Whole house or bungalow: Semi-detached,50860
E06000021,Whole house or bungalow: Terraced,30437
E06000021,"Flat, maisonette or apartment",12513
E06000021,A caravan or other mobile or temporary structure,48
E06000022,Whole house or bungalow: Detached,17678
E06000022,Whole house or bungalow: Semi-detached,22713
E06000022,Whole house or bungalow: Terraced,21579
E06000022,"Flat, maisonette or apartment",16969
E06000022,A caravan or other mobile or temporary structure,311
E06000023,Whole house or bungalow: Detached,11550
E06000023,Whole house or bungalow: Semi-detached,51061
E06000023,Whole house or bungalow: Terraced,61440
E06000023,"Flat, maisonette or apartment",67403
E06000023,A caravan or other mobile or temporary structure,184
E06000024,Whole house or bungalow: Detached,31344
E06000024,Whole house or bungalow: Semi-detached,28469
E06000024,Whole house or bungalow: Terraced,14314
E06000024,"Flat, maisonette or apartment",19400
E06000024,A caravan or other mobile or temporary structure,1119
E06000025,Whole house or bungalow: Detached,31401
E06000025,Whole house or bungalow: Semi-detached,40784
E06000025,Whole house or bungalow: Terraced,30133
E06000025,"Flat, maisonette or apartment",14998
E06000025,A caravan or other mobile or temporary structure,785
E06000026,Whole house or bungalow: Detached,13017
E06000026,Whole house or bungalow: Semi-detached,34537
E06000026,Whole house or bungalow: Terraced,37592
E06000026,"Flat, maisonette or apartment",29082
E06000026,A caravan or other mobile or temporary structure,330
E06000027,Whole house or bungalow: Detached,14125
E06000027,Whole house or bungalow: Semi-detached,15617
E06000027,Whole house or bungalow: Terraced,14226
E06000027,"Flat, maisonette or apartment",18796
E06000027,A caravan or other mobile or temporary structure,230
E06000030,Whole house or bungalow: Detached,21354
E06000030,Whole house or bungalow: Semi-detached,29458
E06000030,Whole house or bungalow: Terraced,27788
E06000030,"Flat, maisonette or apartment",17045
E06000030,A caravan or other mobile or temporary structure,217
E06000031,Whole house or bungalow: Detached,23554
E06000031,Whole house or bungalow: Semi-detached,27721
E06000031,Whole house or bungalow: Terraced,18495
E06000031,"Flat, maisonette or apartment",14227
E06000031,A caravan or other mobile or temporary structure,536
E06000032,Whole house or bungalow: Detached,10158
E06000032,Whole house or bungalow: Semi-detached,31781
E06000032,Whole house or bungalow: Terraced,17356
E06000032,"Flat, maisonette or apartment",19517
E06000032,A caravan or other mobile or temporary structure,127
E06000033,Whole house or bungalow: Detached,12347
E06000033,Whole house or bungalow: Semi-detached,24276
E06000033,Whole house or bungalow: Terraced,13335
E06000033,"Flat, maisonette or apartment",28295
E06000033,A caravan or other mobile or temporary structure,91
E06000034,Whole house or bungalow: Detached,8295
E06000034,Whole house or bungalow: Semi-detached,22883
E06000034,Whole house or bungalow: Terraced,19405
E06000034,"Flat, maisonette or apartment",15582
E06000034,A caravan or other mobile or temporary structure,212
E06000035,Whole house or bungalow: Detached,16046
E06000035,Whole house or bungalow: Semi-detached,34408
E06000035,Whole house or bungalow: Terraced,41983
E06000035,"Flat, maisonette or apartment",18347
E06000035,A caravan or other mobile or temporary structure,674
E06000036,Whole house or bungalow: Detached,13532
E06000036,Whole house or bungalow: Semi-detached,10917
E06000036,Whole house or bungalow: Terraced,14477
E06000036,"Flat, maisonette or apartment",10480
E06000036,A caravan or other mobile or temporary structure,842
E06000037,Whole house or bungalow: Detached,22031
E06000037,Whole house or bungalow: Semi-detached,21690
E06000037,Whole house or bungalow: Terraced,11369
E06000037,"Flat, maisonette or apartment",10851
E06000037,A caravan or other mobile or temporary structure,717
E06000038,Whole house or bungalow: Detached,8291
E06000038,Whole house or bungalow: Semi-detached,17548
E06000038,Whole house or bungalow: Terraced,19083
E06000038,"Flat, maisonette or apartment",22625
E06000038,A caravan or other mobile or temporary structure,135
E06000039,Whole house or bungalow: Detached,5453
E06000039,Whole house or bungalow: Semi-detached,15513
E06000039,Whole house or bungalow: Terraced,13775
E06000039,"Flat, maisonette or apartment",17610
E06000039,A caravan or other mobile or temporary structure,72
E06000040,Whole house or bungalow: Detached,18704
E06000040,Whole house or bungalow: Semi-detached,15929
E06000040,Whole house or bungalow: Terraced,10908
E06000040,"Flat, maisonette or apartment",14770
E06000040,A caravan or other mobile or temporary structure,623
E06000041,Whole house or bungalow: Detached,29512
E06000041,Whole house or bungalow: Semi-detached,20178
E06000041,Whole house or bungalow: Terraced,9938
E06000041,"Flat, maisonette or apartment",8862
E06000041,A caravan or other mobile or temporary structure,674
E06000042,Whole house or bungalow: Detached,31671
E06000042,Whole house or bungalow: Semi-detached,33130
E06000042,Whole house or bungalow: Terraced,27738
E06000042,"Flat, maisonette or apartment",20485
E06000042,A caravan or other mobile or temporary structure,78
E06000043,Whole house or bungalow: Detached,12541
E06000043,Whole house or bungalow: Semi-detached,23918
E06000043,Whole house or bungalow: Terraced,24095
E06000043,"Flat, maisonette or apartment",60754
E06000043,A caravan or other mobile or temporary structure,94
E06000044,Whole house or bungalow: Detached,3864
E06000044,Whole house or bungalow: Semi-detached,14218
E06000044,Whole house or bungalow: Terraced,37361
E06000044,"Flat, maisonette or apartment",30565
E06000044,A caravan or other mobile or temporary structure,147
E06000045,Whole house or bungalow: Detached,13291
E06000045,Whole house or bungalow: Semi-detached,26344
E06000045,Whole house or bungalow: Terraced,20089
E06000045,"Flat, maisonette or apartment",42476
E06000045,A caravan or other mobile or temporary structure,93
E06000046,Whole house or bungalow: Detached,22024
E06000046,Whole house or bungalow: Semi-detached,19076
E06000046,Whole house or bungalow: Terraced,9877
E06000046,"Flat, maisonette or apartment",13349
E06000046,A caravan or other mobile or temporary structure,449
E06000047,Whole house or bungalow: Detached,48799
E06000047,Whole house or bungalow: Semi-detached,89775
E06000047,Whole house or bungalow: Terraced,83017
E06000047,"Flat, maisonette or apartment",12784
E06000047,A caravan or other mobile or temporary structure,386
E06000049,Whole house or bungalow: Detached,63928
E06000049,Whole house or bungalow: Semi-detached,56799
E06000049,Whole house or bungalow: Terraced,34980
E06000049,"Flat, maisonette or apartment",18369
E06000049,A caravan or other mobile or temporary structure,780
E06000050,Whole house or bungalow: Detached,47457
E06000050,Whole house or bungalow: Semi-detached,56297
E06000050,Whole house or bungalow: Terraced,31924
E06000050,"Flat, maisonette or apartment",18409
E06000050,A caravan or other mobile or temporary structure,1069
E06000051,Whole house or bungalow: Detached,57267
E06000051,Whole house or bungalow: Semi-detached,46762
E06000051,Whole house or bungalow: Terraced,21998
E06000051,"Flat, maisonette or apartment",12390
E06000051,A caravan or other mobile or temporary structure,1166
E06000052,Whole house or bungalow: Detached,93105
E06000052,Whole house or bungalow: Semi-detached,66437
E06000052,Whole house or bungalow: Terraced,54967
E06000052,"Flat, maisonette or apartment",32140
E06000052,A caravan or other mobile or temporary structure,3886
E06000053,Whole house or bungalow: Detached,321
E06000053,Whole house or bungalow: Semi-detached,220
E06000053,Whole house or bungalow: Terraced,166
E06000053,"Flat, maisonette or apartment",234
E06000053,A caravan or other mobile or temporary structure,1
E06000054,Whole house or bungalow: Detached,75628
E06000054,Whole house or bungalow: Semi-detached,68361
E06000054,Whole house or bungalow: Terraced,44590
E06000054,"Flat, maisonette or apartment",24977
E06000054,A caravan or other mobile or temporary structure,1525
E06000055,Whole house or bungalow: Detached,20813
E06000055,Whole house or bungalow: Semi-detached,24743
E06000055,Whole house or bungalow: Terraced,14941
E06000055,"Flat, maisonette or apartment",13796
E06000055,A caravan or other mobile or temporary structure,657
E06000056,Whole house or bungalow: Detached,35355
E06000056,Whole house or bungalow: Semi-detached,41573
E06000056,Whole house or bungalow: Terraced,28303
E06000056,"Flat, maisonette or apartment",14598
E06000056,A caravan or other mobile or temporary structure,929
E06000057,Whole house or bungalow: Detached,39981
E06000057,Whole house or bungalow: Semi-detached,53097
E06000057,Whole house or bungalow: Terraced,37801
E06000057,"Flat, maisonette or apartment",15709
E06000057,A caravan or other mobile or temporary structure,334
E06000058,Whole house or bungalow: Detached,61946
E06000058,Whole house or bungalow: Semi-detached,30018
E06000058,Whole house or bungalow: Terraced,17150
E06000058,"Flat, maisonette or apartment",64071
E06000058,A caravan or other mobile or temporary structure,657
E06000059,Whole house or bungalow: Detached,68763
E06000059,Whole house or bungalow: Semi-detached,39588
E06000059,Whole house or bungalow: Terraced,32748
E06000059,"Flat, maisonette or apartment",26126
E06000059,A caravan or other mobile or temporary structure,2036
E06000060,Whole house or bungalow: Detached,75661
E06000060,Whole house or bungalow: Semi-detached,66450
E06000060,Whole house or bungalow: Terraced,39127
E06000060,"Flat, maisonette or apartment",37935
E06000060,A caravan or other mobile or temporary structure,1155
E06000061,Whole house or bungalow: Detached,44461
E06000061,Whole house or bungalow: Semi-detached,52529
E06000061,Whole house or bungalow: Terraced,34629
E06000061,"Flat, maisonette or apartment",16631
E06000061,A caravan or other mobile or temporary structure,668
E06000062,Whole house or bungalow: Detached,54696
E06000062,Whole house or bungalow: Semi-detached,54581
E06000062,Whole house or bungalow: Terraced,39859
E06000062,"Flat, maisonette or apartment",22790
E06000062,A caravan or other mobile or temporary structure,712
E07000008,Whole house or bungalow: Detached,5700
E07000008,Whole house or bungalow: Semi-detached,13843
E07000008,Whole house or bungalow: Terraced,14478
E07000008,"Flat, maisonette or apartment",18372
E07000008,A caravan or other mobile or temporary structure,79
E07000009,Whole house or bungalow: Detached,15623
E07000009,Whole house or bungalow: Semi-detached,11946
E07000009,Whole house or bungalow: Terraced,6302
E07000009,"Flat, maisonette or apartment",2894
E07000009,A caravan or other mobile or temporary structure,439
E07000010,Whole house or bungalow: Detached,20154
E07000010,Whole house or bungalow: Semi-detached,13187
E07000010,Whole house or bungalow: Terraced,6316
E07000010,"Flat, maisonette or apartment",3948
E07000010,A caravan or other mobile or temporary structure,476
E07000011,Whole house or bungalow: Detached,30548
E07000011,Whole house or bungalow: Semi-detached,23248
E07000011,Whole house or bungalow: Terraced,13860
E07000011,"Flat, maisonette or apartment",8629
E07000011,A caravan or other mobile or temporary structure,595
E07000012,Whole house or bungalow: Detached,27602
E07000012,Whole house or bungalow: Semi-detached,22639
E07000012,Whole house or bungalow: Terraced,11247
E07000012,"Flat, maisonette or apartment",4798
E07000012,A caravan or other mobile or temporary structure,709
E07000026,Whole house or bungalow: Detached,12474
E07000026,Whole house or bungalow: Semi-detached,14914
E07000026,Whole house or bungalow: Terraced,12808
E07000026,"Flat, maisonette or apartment",3584
E07000026,A caravan or other mobile or temporary structure,193
E07000027,Whole house or bungalow: Detached,4015
E07000027,Whole house or bungalow: Semi-detached,9721
E07000027,Whole house or bungalow: Terraced,14187
E07000027,"Flat, maisonette or apartment",3052
E07000027,A caravan or other mobile or temporary structure,284
E07000028,Whole house or bungalow: Detached,12643
E07000028,Whole house or bungalow: Semi-detached,18558
E07000028,Whole house or bungalow: Terraced,13638
E07000028,"Flat, maisonette or apartment",5722
E07000028,A caravan or other mobile or temporary structure,101
E07000029,Whole house or bungalow: Detached,7572
E07000029,Whole house or bungalow: Semi-detached,11829
E07000029,Whole house or bungalow: Terraced,9096
E07000029,"Flat, maisonette or apartment",2048
E07000029,A caravan or other mobile or temporary structure,244
E07000030,Whole house or bungalow: Detached,9642
E07000030,Whole house or bungalow: Semi-detached,7623
E07000030,Whole house or bungalow: Terraced,4845
E07000030,"Flat, maisonette or apartment",2367
E07000030,A caravan or other mobile or temporary structure,135
E07000031,Whole house or bungalow: Detached,15108
E07000031,Whole house or bungalow: Semi-detached,14655
E07000031,Whole house or bungalow: Terraced,11042
E07000031,"Flat, maisonette or apartment",6660
E07000031,A caravan or other mobile or temporary structure,192
E07000032,Whole house or bungalow: Detached,20624
E07000032,Whole house or bungalow: Semi-detached,20632
E07000032,Whole house or bungalow: Terraced,11157
E07000032,"Flat, maisonette or apartment",3769
E07000032,A caravan or other mobile or temporary structure,95
E07000033,Whole house or bungalow: Detached,10298
E07000033,Whole house or bungalow: Semi-detached,15809
E07000033,Whole house or bungalow: Terraced,7091
E07000033,"Flat, maisonette or apartment",2021
E07000033,A caravan or other mobile or temporary structure,45
E07000034,Whole house or bungalow: Detached,11874
E07000034,Whole house or bungalow: Semi-detached,21594
E07000034,Whole house or bungalow: Terraced,8564
E07000034,"Flat, maisonette or apartment",5931
E07000034,A caravan or other mobile or temporary structure,95
E07000035,Whole house or bungalow: Detached,13376
E07000035,Whole house or bungalow: Semi-detached,10185
E07000035,Whole house or bungalow: Terraced,5689
E07000035,"Flat, maisonette or apartment",2987
E07000035,A caravan or other mobile or temporary structure,46
E07000036,Whole house or bungalow: Detached,14528
E07000036,Whole house or bungalow: Semi-detached,22457
E07000036,Whole house or bungalow: Terraced,9087
E07000036,"Flat, maisonette or apartment",4186
E07000036,A caravan or other mobile or temporary structure,75
E07000037,Whole house or bungalow: Detached,9765
E07000037,Whole house or bungalow: Semi-detached,12469
E07000037,Whole house or bungalow: Terraced,13482
E07000037,"Flat, maisonette or apartment",4920
E07000037,A caravan or other mobile or temporary structure,136
E07000038,Whole house or bungalow: Detached,16871
E07000038,Whole house or bungalow: Semi-detached,19949
E07000038,Whole house or bungalow: Terraced,5896
E07000038,"Flat, maisonette or apartment",3078
E07000038,A caravan or other mobile or temporary structure,193
E07000039,Whole house or bungalow: Detached,18672
E07000039,Whole house or bungalow: Semi-detached,15770
E07000039,Whole house or bungalow: Terraced,7743
E07000039,"Flat, maisonette or apartment",2686
E07000039,A caravan or other mobile or temporary structure,369
E07000040,Whole house or bungalow: Detached,25712
E07000040,Whole house or bungalow: Semi-detached,18114
E07000040,Whole house or bungalow: Terraced,12997
E07000040,"Flat, maisonette or apartment",9542
E07000040,A caravan or other mobile or temporary structure,420
E07000041,Whole house or bungalow: Detached,7943
E07000041,Whole house or bungalow: Semi-detached,14140
E07000041,Whole house or bungalow: Terraced,16458
E07000041,"Flat, maisonette or apartment",13678
E07000041,A caravan or other mobile or temporary structure,335
E07000042,Whole house or bungalow: Detached,13703
E07000042,Whole house or bungalow: Semi-detached,10433
E07000042,Whole house or bungalow: Terraced,7870
E07000042,"Flat, maisonette or apartment",3384
E07000042,A caravan or other mobile or temporary structure,243
E07000043,Whole house or bungalow: Detached,17051
E07000043,Whole house or bungalow: Semi-detached,10177
E07000043,Whole house or bungalow: Terraced,9471
E07000043,"Flat, maisonette or apartment",6084
E07000043,A caravan or other mobile or temporary structure,414
E07000044,Whole house or bungalow: Detached,15663
E07000044,Whole house or bungalow: Semi-detached,11029
E07000044,Whole house or bungalow: Terraced,8215
E07000044,"Flat, maisonette or apartment",4132
E07000044,A caravan or other mobile or temporary structure,296
E07000045,Whole house or bungalow: Detached,22214
E07000045,Whole house or bungalow: Semi-detached,15003
E07000045,Whole house or bungalow: Terraced,13183
E07000045,"Flat, maisonette or apartment",8346
E07000045,A caravan or other mobile or temporary structure,1091
E07000046,Whole house or bungalow: Detached,13191
E07000046,Whole house or bungalow: Semi-detached,6974
E07000046,Whole house or bungalow: Terraced,7037
E07000046,"Flat, maisonette or apartment",3031
E07000046,A caravan or other mobile or temporary structure,221
E07000047,Whole house or bungalow: Detached,10702
E07000047,Whole house or bungalow: Semi-detached,6570
E07000047,Whole house or bungalow: Terraced,4948
E07000047,"Flat, maisonette or apartment",2442
E07000047,A caravan or other mobile or temporary structure,156
E07000061,Whole house or bungalow: Detached,7630
E07000061,Whole house or bungalow: Semi-detached,9908
E07000061,Whole house or bungalow: Terraced,10879
E07000061,"Flat, maisonette or apartment",17160
E07000061,A caravan or other mobile or temporary structure,32
E07000062,Whole house or bungalow: Detached,7732
E07000062,Whole house or bungalow: Semi-detached,8836
E07000062,Whole house or bungalow: Terraced,9155
E07000062,"Flat, maisonette or apartment",14647
E07000062,A caravan or other mobile or temporary structure,83
E07000063,Whole house or bungalow: Detached,15290
E07000063,Whole house or bungalow: Semi-detached,11924
E07000063,Whole house or bungalow: Terraced,7923
E07000063,"Flat, maisonette or apartment",8208
E07000063,A caravan or other mobile or temporary structure,343
E07000064,Whole house or bungalow: Detached,17719
E07000064,Whole house or bungalow: Semi-detached,9620
E07000064,Whole house or bungalow: Terraced,5452
E07000064,"Flat, maisonette or apartment",9087
E07000064,A caravan or other mobile or temporary structure,224
E07000065,Whole house or bungalow: Detached,29838
E07000065,Whole house or bungalow: Semi-detached,21164
E07000065,Whole house or bungalow: Terraced,8554
E07000065,"Flat, maisonette or apartment",7870
E07000065,A caravan or other mobile or temporary structure,838
E07000066,Whole house or bungalow: Detached,16660
E07000066,Whole house or bungalow: Semi-detached,20264
E07000066,Whole house or bungalow: Terraced,24924
E07000066,"Flat, maisonette or apartment",14188
E07000066,A caravan or other mobile or temporary structure,326
E07000067,Whole house or bungalow: Detached,19060
E07000067,Whole house or bungalow: Semi-detached,22537
E07000067,Whole house or bungalow: Terraced,14498
E07000067,"Flat, maisonette or apartment",8690
E07000067,A caravan or other mobile or temporary structure,201
E07000068,Whole house or bungalow: Detached,9815
E07000068,Whole house or bungalow: Semi-detached,10320
E07000068,Whole house or bungalow: Terraced,4823
E07000068,"Flat, maisonette or apartment",7292
E07000068,A caravan or other mobile or temporary structure,92
E07000069,Whole house or bungalow: Detached,15580
E07000069,Whole house or bungalow: Semi-detached,14257
E07000069,Whole house or bungalow: Terraced,2842
E07000069,"Flat, maisonette or apartment",3524
E07000069,A caravan or other mobile or temporary structure,1186
E07000070,Whole house or bungalow: Detached,22310
E07000070,Whole house or bungalow: Semi-detached,23467
E07000070,Whole house or bungalow: Terraced,14117
E07000070,"Flat, maisonette or apartment",14895
E07000070,A caravan or other mobile or temporary structure,614
E07000071,Whole house or bungalow: Detached,24439
E07000071,Whole house or bungalow: Semi-detached,24512
E07000071,Whole house or bungalow: Terraced,14398
E07000071,"Flat, maisonette or apartment",16217
E07000071,A caravan or other mobile or temporary structure,143
E07000072,Whole house or bungalow: Detached,12611
E07000072,Whole house or bungalow: Semi-detached,17711
E07000072,Whole house or bungalow: Terraced,11716
E07000072,"Flat, maisonette or apartment",11776
E07000072,A caravan or other mobile or temporary structure,742
E07000073,Whole house or bungalow: Detached,3863
E07000073,Whole house or bungalow: Semi-detached,6551
E07000073,Whole house or bungalow: Terraced,17166
E07000073,"Flat, maisonette or apartment",10234
E07000073,A caravan or other mobile or temporary structure,43
E07000074,Whole house or bungalow: Detached,12543
E07000074,Whole house or bungalow: Semi-detached,8492
E07000074,Whole house or bungalow: Terraced,4065
E07000074,"Flat, maisonette or apartment",2506
E07000074,A caravan or other mobile or temporary structure,294
E07000075,Whole house or bungalow: Detached,11951
E07000075,Whole house or bungalow: Semi-detached,16310
E07000075,Whole house or bungalow: Terraced,2811
E07000075,"Flat, maisonette or apartment",3908
E07000075,A caravan or other mobile or temporary structure,577
E07000076,Whole house or bungalow: Detached,26999
E07000076,Whole house or bungalow: Semi-detached,21191
E07000076,Whole house or bungalow: Terraced,7435
E07000076,"Flat, maisonette or apartment",11031
E07000076,A caravan or other mobile or temporary structure,793
E07000077,Whole house or bungalow: Detached,15507
E07000077,Whole house or bungalow: Semi-detached,11427
E07000077,Whole house or bungalow: Terraced,5803
E07000077,"Flat, maisonette or apartment",3992
E07000077,A caravan or other mobile or temporary structure,229
E07000078,Whole house or bungalow: Detached,9690
E07000078,Whole house or bungalow: Semi-detached,17599
E07000078,Whole house or bungalow: Terraced,11108
E07000078,"Flat, maisonette or apartment",14175
E07000078,A caravan or other mobile or temporary structure,327
E07000079,Whole house or bungalow: Detached,15135
E07000079,Whole house or bungalow: Semi-detached,12523
E07000079,Whole house or bungalow: Terraced,8099
E07000079,"Flat, maisonette or apartment",4499
E07000079,A caravan or other mobile or temporary structure,341
E07000080,Whole house or bungalow: Detached,16649
E07000080,Whole house or bungalow: Semi-detached,12702
E07000080,Whole house or bungalow: Terraced,4983
E07000080,"Flat, maisonette or apartment",2555
E07000080,A caravan or other mobile or temporary structure,328
E07000081,Whole house or bungalow: Detached,11646
E07000081,Whole house or bungalow: Semi-detached,21950
E07000081,Whole house or bungalow: Terraced,11475
E07000081,"Flat, maisonette or apartment",10111
E07000081,A caravan or other mobile or temporary structure,225
E07000082,Whole house or bungalow: Detached,19286
E07000082,Whole house or bungalow: Semi-detached,17216
E07000082,Whole house or bungalow: Terraced,9833
E07000082,"Flat, maisonette or apartment",5716
E07000082,A caravan or other mobile or temporary structure,327
E07000083,Whole house or bungalow: Detached,14625
E07000083,Whole house or bungalow: Semi-detached,14240
E07000083,Whole house or bungalow: Terraced,7458
E07000083,"Flat, maisonette or apartment",3960
E07000083,A caravan or other mobile or temporary structure,648
E07000084,Whole house or bungalow: Detached,23193
E07000084,Whole house or bungalow: Semi-detached,19880
E07000084,Whole house or bungalow: Terraced,20736
E07000084,"Flat, maisonette or apartment",12565
E07000084,A caravan or other mobile or temporary structure,271
